gene_id	average_expression	log2_fold_change	significant	regulation
GENE_00001	8.124477	1.585886	False	none
GENE_00002	7.710183	2.031973	True	up
GENE_00003	8.826871	2.156024	True	up
GENE_00004	6.527214	2.164622	True	up
GENE_00005	8.324447	2.278820	True	up
GENE_00006	7.765904	1.901171	False	none
GENE_00007	11.518916	2.509113	True	up
GENE_00008	4.342294	1.951850	False	none
GENE_00009	9.291788	2.521762	True	up
GENE_00010	6.027854	2.278915	True	up
GENE_00011	7.803723	2.428527	True	up
GENE_00012	4.266757	2.241621	True	up
GENE_00013	8.552966	1.594176	False	none
GENE_00014	9.822226	2.549520	False	none
GENE_00015	8.452539	2.231413	True	up
GENE_00016	9.349894	3.164531	False	none
GENE_00017	7.801244	2.289848	False	none
GENE_00018	8.171231	2.329446	True	up
GENE_00019	9.084051	2.613975	True	up
GENE_00020	7.228218	2.646223	True	up
GENE_00021	7.949594	2.057621	True	up
GENE_00022	7.630549	2.357483	False	none
GENE_00023	6.267687	2.668364	False	none
GENE_00024	10.278193	2.341745	True	up
GENE_00025	10.675570	1.767231	False	none
GENE_00026	8.682407	1.900057	True	up
GENE_00027	7.327298	2.458354	True	up
GENE_00028	6.657274	2.136207	True	up
GENE_00029	4.033708	2.254648	True	up
GENE_00030	11.526309	2.629693	False	none
GENE_00031	7.118883	1.781034	True	up
GENE_00032	6.686979	2.226090	False	none
GENE_00033	8.305723	2.641272	True	up
GENE_00034	7.095898	2.483608	True	up
GENE_00035	9.810320	2.626921	True	up
GENE_00036	5.315649	2.251625	True	up
GENE_00037	6.844552	2.318186	False	none
GENE_00038	9.623784	1.879289	False	none
GENE_00039	9.413317	2.042799	True	up
GENE_00040	8.669224	2.570238	False	none
GENE_00041	4.199827	2.081562	False	none
GENE_00042	8.929414	2.341052	False	none
GENE_00043	3.566750	2.218619	False	none
GENE_00044	8.902517	2.022673	True	up
GENE_00045	5.908407	2.393150	True	up
GENE_00046	9.307131	1.789282	False	none
GENE_00047	9.668239	2.329896	True	up
GENE_00048	6.173981	2.619765	False	none
GENE_00049	6.294125	2.468375	True	up
GENE_00050	8.047948	2.195267	False	none
GENE_00051	8.930778	2.343608	True	up
GENE_00052	7.499103	2.072007	True	up
GENE_00053	9.744054	2.068190	True	up
GENE_00054	9.337372	2.397745	False	none
GENE_00055	8.222922	2.129368	True	up
GENE_00056	3.410109	2.103323	True	up
GENE_00057	5.625430	2.372122	True	up
GENE_00058	8.214996	2.524239	False	none
GENE_00059	7.017208	2.505881	True	up
GENE_00060	3.927416	1.686091	True	up
GENE_00061	4.457172	1.846335	True	up
GENE_00062	11.602764	1.855133	True	up
GENE_00063	9.889521	2.677205	False	none
GENE_00064	7.575725	2.397001	True	up
GENE_00065	9.649066	1.825184	False	none
GENE_00066	9.892409	2.354096	False	none
GENE_00067	5.533532	2.291854	True	up
GENE_00068	8.196214	2.340578	True	up
GENE_00069	4.844031	2.315514	True	up
GENE_00070	12.214474	2.124107	False	none
GENE_00071	7.502094	2.545547	False	none
GENE_00072	4.614490	2.320897	True	up
GENE_00073	8.093181	2.943421	False	none
GENE_00074	7.955067	2.229265	False	none
GENE_00075	6.021482	2.146061	False	none
GENE_00076	6.619822	2.337360	True	up
GENE_00077	8.185839	2.151106	False	none
GENE_00078	5.784973	2.513976	True	up
GENE_00079	6.948820	1.536611	True	up
GENE_00080	9.236076	2.638063	True	up
GENE_00081	5.436796	2.562819	True	up
GENE_00082	5.115378	2.673809	True	up
GENE_00083	7.008589	2.327508	False	none
GENE_00084	6.543975	2.140841	False	none
GENE_00085	10.746166	1.666830	False	none
GENE_00086	3.379367	1.666328	False	none
GENE_00087	7.724433	2.579896	True	up
GENE_00088	9.961185	2.403714	False	none
GENE_00089	8.812659	2.187357	True	up
GENE_00090	7.692687	2.500557	True	up
GENE_00091	7.187084	2.613139	True	up
GENE_00092	6.099679	2.636121	True	up
GENE_00093	7.325500	2.982105	True	up
GENE_00094	6.554516	2.032456	True	up
GENE_00095	10.952185	2.101983	False	none
GENE_00096	4.601136	2.138692	False	none
GENE_00097	3.039777	2.006228	False	none
GENE_00098	11.459922	2.577895	False	none
GENE_00099	7.792330	2.419454	True	up
GENE_00100	9.119022	2.439397	False	none
GENE_00102	4.872020	-1.302896	True	down
GENE_00103	4.740909	-1.258346	True	down
GENE_00104	5.327052	-1.393617	True	down
GENE_00105	8.300085	-1.754057	True	down
GENE_00106	8.173010	-1.877280	True	down
GENE_00107	4.889431	-1.777153	True	down
GENE_00108	6.048782	-1.341985	True	down
GENE_00110	5.229310	-1.305258	True	down
GENE_00111	6.421465	-1.814888	True	down
GENE_00112	6.447896	-2.133898	True	down
GENE_00115	4.076810	-1.849826	True	down
GENE_00116	5.642384	-1.769243	True	down
GENE_00117	6.512165	-1.767931	True	down
GENE_00118	5.015837	-1.474926	True	down
GENE_00119	4.835546	-1.580560	False	none
GENE_00120	6.398441	-1.604136	True	down
