cell_id	pc1	pc2	pc3
0	-4.440650	-2.760000	-5.000000
1	-4.282455	-2.110000	-4.990000
2	-4.252528	-2.040000	-4.980000
3	-4.355582	-2.300000	-4.970000
4	-4.315052	-2.280000	-4.960000
5	-4.342045	-2.390000	-4.950000
6	-4.285194	-2.220000	-4.940000
7	-4.335899	-2.260000	-4.930000
8	-4.351956	-2.200000	-4.920000
9	-4.305184	-2.210000	-4.910000
10	-4.304658	-2.130000	-4.900000
11	-4.355916	-2.230000	-4.890000
12	-4.369058	-2.410000	-4.880000
13	-4.320234	-2.220000	-4.870000
14	-4.277820	-2.150000	-4.860000
15	-4.269160	-2.150000	-4.850000
16	-4.250170	-2.130000	-4.840000
17	-4.314302	-2.220000	-4.830000
18	-4.356547	-2.310000	-4.820000
19	-4.278464	-2.190000	-4.810000
20	-4.201784	-2.000000	-4.800000
21	-4.325462	-2.280000	-4.790000
22	-4.306132	-2.160000	-4.780000
23	-4.320737	-2.240000	-4.770000
24	-4.328568	-2.270000	-4.760000
25	-4.288691	-1.880000	-4.750000
26	-4.388764	-2.350000	-4.740000
27	-4.305910	-2.260000	-4.730000
28	-4.358195	-2.340000	-4.720000
29	-4.277357	-2.210000	-4.710000
30	-4.320767	-2.250000	-4.700000
31	-4.303724	-2.280000	-4.690000
32	-4.281406	-1.960000	-4.680000
33	-4.229333	-2.030000	-4.670000
34	-4.276346	-2.170000	-4.660000
35	-4.290625	-1.980000	-4.650000
36	-4.322410	-2.290000	-4.640000
37	-4.332238	-2.460000	-4.630000
38	-4.301799	-2.240000	-4.620000
39	-4.284385	-2.380000	-4.610000
40	-4.324663	-2.170000	-4.600000
41	-4.268463	-2.200000	-4.590000
42	-4.273095	-2.220000	-4.580000
43	-4.215214	-2.130000	-4.570000
44	-4.311757	-2.110000	-4.560000
45	-4.305908	-2.170000	-4.550000
46	-4.314623	-1.970000	-4.540000
47	-4.304764	-2.140000	-4.530000
48	-4.384340	-2.310000	-4.520000
49	-4.252026	-2.210000	-4.510000
50	-4.299625	-2.020000	-4.500000
51	-4.360447	-2.240000	-4.490000
52	-4.309003	-2.090000	-4.480000
53	-4.304823	-2.120000	-4.470000
54	-4.336454	-2.170000	-4.460000
55	-4.360946	-2.320000	-4.450000
56	-4.315383	-2.190000	-4.440000
57	-4.299363	-2.060000	-4.430000
58	-4.330078	-2.330000	-4.420000
59	-4.292375	-2.200000	-4.410000
60	-4.320123	-2.240000	-4.400000
61	-4.344691	-2.520000	-4.390000
62	-4.296984	-2.040000	-4.380000
63	-4.275130	-2.290000	-4.370000
64	-4.301720	-2.170000	-4.360000
65	-4.346437	-2.260000	-4.350000
66	-4.312507	-2.330000	-4.340000
67	-4.331168	-2.320000	-4.330000
68	-4.266756	-2.250000	-4.320000
69	-4.312496	-2.410000	-4.310000
70	-4.363931	-2.190000	-4.300000
71	-4.272405	-2.020000	-4.290000
72	-4.295555	-2.310000	-4.280000
73	-4.297432	-2.140000	-4.270000
74	-4.260011	-2.070000	-4.260000
75	-4.295468	-2.320000	-4.250000
76	-4.234348	-2.010000	-4.240000
77	-4.292005	-2.110000	-4.230000
78	-4.310143	-2.190000	-4.220000
79	-4.225740	-2.000000	-4.210000
80	-4.333013	-2.460000	-4.200000
81	-4.270592	-2.330000	-4.190000
82	-4.295712	-2.140000	-4.180000
83	-4.335437	-2.330000	-4.170000
84	-4.315684	-2.350000	-4.160000
85	-4.321514	-2.160000	-4.150000
86	-4.333862	-2.270000	-4.140000
87	-4.287479	-2.320000	-4.130000
88	-4.292919	-2.100000	-4.120000
89	-4.333042	-2.410000	-4.110000
90	-4.260797	-2.290000	-4.100000
91	-4.332980	-2.050000	-4.090000
92	-4.258139	-1.930000	-4.080000
93	-4.353362	-2.080000	-4.070000
94	-4.302869	-2.110000	-4.060000
95	-4.341975	-2.360000	-4.050000
96	-4.291451	-2.110000	-4.040000
97	-4.333803	-2.320000	-4.030000
98	-4.342930	-2.230000	-4.020000
99	-4.272631	-2.050000	-4.010000
