transcript_id	true_expression
transcript_0000	4.298343
transcript_0001	6.035021
transcript_0002	4.411085
transcript_0003	1.763726
transcript_0004	11.040099
transcript_0005	2.289441
transcript_0006	6.929183
transcript_0007	0.525863
transcript_0008	76.124396
transcript_0009	25.622310
transcript_0010	1.066718
transcript_0011	3.435176
transcript_0012	2.158937
transcript_0013	19.289268
transcript_0014	35.295354
transcript_0015	11.745570
transcript_0016	2.200972
transcript_0017	4.162239
transcript_0018	2.203593
transcript_0019	28.951475
transcript_0020	8.644430
transcript_0021	10.509053
transcript_0022	33.005032
transcript_0023	1.130858
transcript_0024	3.752045
transcript_0025	2.088794
transcript_0026	13.088275
transcript_0027	1.251244
transcript_0028	2.901410
transcript_0029	308.497780
transcript_0030	0.487272
transcript_0031	2.213839
transcript_0032	0.896820
transcript_0033	20.651538
transcript_0034	13.033896
transcript_0035	39.644247
transcript_0036	0.836406
transcript_0037	4.426307
transcript_0038	1.684236
transcript_0039	9.221165
transcript_0040	3.131228
transcript_0041	1.734260
transcript_0042	5.012193
transcript_0043	7.002228
transcript_0044	2.834994
transcript_0045	5.283466
transcript_0046	2.476192
transcript_0047	20.136358
transcript_0048	5.650130
transcript_0049	2.074441
transcript_0050	9.584764
transcript_0051	34.723533
transcript_0052	0.138797
transcript_0053	15.298988
transcript_0054	7.646663
transcript_0055	7.804606
transcript_0056	24.967091
transcript_0057	1.954947
transcript_0058	3.541634
transcript_0059	36.334519
transcript_0060	0.950707
transcript_0061	23.171609
transcript_0062	2.783697
transcript_0063	18.157918
transcript_0064	1.797513
transcript_0065	40.404907
transcript_0066	0.672683
transcript_0067	43.627394
transcript_0068	1.085278
transcript_0069	4.318815
transcript_0070	1.453518
transcript_0071	313.137145
transcript_0072	29.528409
transcript_0073	25.767137
transcript_0074	22.412852
transcript_0075	1.817888
transcript_0076	1.183757
transcript_0077	121.845193
transcript_0078	67.216445
transcript_0079	25.779141
transcript_0080	4.426388
transcript_0081	3.178652
transcript_0082	43.352755
transcript_0083	2.121050
transcript_0084	0.923253
transcript_0085	5.652985
transcript_0086	28.855891
transcript_0087	2.205391
transcript_0088	76.473104
transcript_0089	3.536057
transcript_0090	86.971696
transcript_0091	12.118020
transcript_0092	2.329176
transcript_0093	27.833748
transcript_0094	10.332918
transcript_0095	1.131375
